label,path,included_in_package
stage1,/root/autodl-tmp/domain_selector/selector_bench/artifacts/stage1_init_selector_experiments/stage1_init_partial100_selector3_20260707_report.json,yes
loss_duel_report,/root/autodl-tmp/domain_selector/selector_bench/artifacts/stage2_loss_duel_inprocess/stage2_loss_duel_inprocess_stage1_lr3e5_r40x8_train_test_20260707_report.json,yes
loss_duel_episodes,/root/autodl-tmp/domain_selector/selector_bench/artifacts/stage2_loss_duel_inprocess/stage2_loss_duel_inprocess_stage1_lr3e5_r40x8_train_test_20260707_episodes.jsonl,yes
progression,/root/autodl-tmp/domain_selector/selector_bench/artifacts/stage2_aggregate_selected_real_eval/stage2_loss_duel_aggregate_progression_real_eval_lr3e5_100iter_20260707_report.json,yes
r40,/root/autodl-tmp/domain_selector/selector_bench/artifacts/stage2_aggregate_selected_real_eval/stage2_loss_duel_aggregate320_real_eval_lr3e5_100iter_20260707_report.json,yes
variance,/root/autodl-tmp/domain_selector/selector_bench/artifacts/stage2_aggregate_random_variance/stage2_loss_duel_r40_random_variance_lr3e5_100iter_20260708_report.json,yes
lr003_report,/root/autodl-tmp/domain_selector/selector_bench/artifacts/stage2_aggregate_selected_real_eval/stage2_loss_duel_aggregate320_selectorlr3e3_clean_real_eval_lr3e5_100iter_20260708_report.json,yes
stage1_checkpoint,/root/autodl-tmp/domain_selector/DiffusionDrive/ckpts/sparsedrive_stage1.pth,no_heavy_checkpoint
train_info,/root/autodl-tmp/domain_selector/DiffusionDrive/data/infos/trainval_partial_20260706/nuscenes_partial_1600_400_infos_train.pkl,no_data_file
val_info,/root/autodl-tmp/domain_selector/DiffusionDrive/data/infos/trainval_partial_20260706/nuscenes_partial_1600_400_infos_val.pkl,no_data_file
